Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    |               reduce using rule 60 (expression -> expression | expression .)
    AND             reduce using rule 60 (expression -> expression | expression .)
    OR              reduce using rule 60 (expression -> expression | expression .)
    ;               reduce using rule 60 (expression -> expression | expression .)
    ,               reduce using rule 60 (expression -> expression | expression .)
    )               reduce using rule 60 (expression -> expression | expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 56
    &               shift and go to state 57
    ^               shift and go to state 71
    SHL             shift and go to state 59
    SHR             shift and go to state 54
    EQ              shift and go to state 65
    NEQ             shift and go to state 69
    >               shift and go to state 66
    <               shift and go to state 58
    LE              shift and go to state 55
    GE              shift and go to state 67

  ! +               [ reduce using rule 60 (expression -> expression | expression .) ]
  ! -               [ reduce using rule 60 (expression -> expression | expression .) ]
  ! *               [ reduce using rule 60 (expression -> expression | expression .) ]
  ! /               [ reduce using rule 60 (expression -> expression | expression .) ]
  ! %               [ reduce using rule 60 (expression -> expression | expression .) ]
  ! &               [ reduce using rule 60 (expression -> expression | expression .) ]
  ! ^               [ reduce using rule 60 (expression -> expression | expression .) ]
  ! SHL             [ reduce using rule 60 (expression -> expression | expression .) ]
  ! SHR             [ reduce using rule 60 (expression -> expression | expression .) ]
  ! EQ              [ reduce using rule 60 (expression -> expression | expression .) ]
  ! NEQ             [ reduce using rule 60 (expression -> expression | expression .) ]
  ! >               [ reduce using rule 60 (expression -> expression | expression .) ]
  ! <               [ reduce using rule 60 (expression -> expression | expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression | expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression | expression .) ]
  ! |               [ shift and go to state 70 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 64 ]


state 112

    (62) expression -> expression ^ expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . % expression
    (60) expression -> expression . | expression
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    |               reduce using rule 62 (expression -> expression ^ expression .)
    ^               reduce using rule 62 (expression -> expression ^ expression .)
    AND             reduce using rule 62 (expression -> expression ^ expression .)
    OR              reduce using rule 62 (expression -> expression ^ expression .)
    ;               reduce using rule 62 (expression -> expression ^ expression .)
    ,               reduce using rule 62 (expression -> expression ^ expression .)
    )               reduce using rule 62 (expression -> expression ^ expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 56
    &               shift and go to state 57
    SHL             shift and go to state 59
    SHR             shift and go to state 54
    EQ              shift and go to state 65
    NEQ             shift and go to state 69
    >               shift and go to state 66
    <               shift and go to state 58
    LE              shift and go to state 55
    GE              shift and go to state 67

  ! +               [ reduce using rule 62 (expression -> expression ^ expression .) ]
  ! -               [ reduce using rule 62 (expression -> expression ^ expression .) ]
  ! *               [ reduce using rule 62 (expression -> expression ^ expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression ^ expression .) ]
  ! %               [ reduce using rule 62 (expression -> expression ^ expression .) ]
  ! &               [ reduce using rule 62 (expression -> expression ^ expression .) ]
  ! SHL             [ reduce using rule 62 (expression -> expression ^ expression .) ]
  ! SHR             [ reduce using rule 62 (expression -> expression ^ expression .) ]
  ! EQ              [ reduce using rule 62 (expression -> expression ^ expression .) ]
  ! NEQ             [ reduce using rule 62 (expression -> expression ^ expression .) ]
  ! >               [ reduce using rule 62 (expression -> expression ^ expression .) ]
  ! <               [ reduce using rule 62 (expression -> expression ^ expression .) ]
  ! LE              [ reduce using rule 62 (expression -> expression ^ expression .) ]
  ! GE              [ reduce using rule 62 (expression -> expression ^ expression .) ]
  ! |               [ shift and go to state 70 ]
  ! ^               [ shift and go to state 71 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 64 ]


state 113

    (40) units -> units unit .

    }               reduce using rule 40 (units -> units unit .)
    TYPE            reduce using rule 40 (units -> units unit .)
    error           reduce using rule 40 (units -> units unit .)
    PRINT           reduce using rule 40 (units -> units unit .)
    ID              reduce using rule 40 (units -> units unit .)
    IF              reduce using rule 40 (units -> units unit .)
    WHILE           reduce using rule 40 (units -> units unit .)
    REPEAT          reduce using rule 40 (units -> units unit .)
    RETURN          reduce using rule 40 (units -> units unit .)
    BREAK           reduce using rule 40 (units -> units unit .)
    CONTINUE        reduce using rule 40 (units -> units unit .)
    {               reduce using rule 40 (units -> units unit .)
    (               reduce using rule 40 (units -> units unit .)
    INTEGER         reduce using rule 40 (units -> units unit .)
    FLOAT           reduce using rule 40 (units -> units unit .)
    STRING          reduce using rule 40 (units -> units unit .)


state 114

    (42) unit -> declaration .

    }               reduce using rule 42 (unit -> declaration .)
    TYPE            reduce using rule 42 (unit -> declaration .)
    error           reduce using rule 42 (unit -> declaration .)
    PRINT           reduce using rule 42 (unit -> declaration .)
    ID              reduce using rule 42 (unit -> declaration .)
    IF              reduce using rule 42 (unit -> declaration .)
    WHILE           reduce using rule 42 (unit -> declaration .)
    REPEAT          reduce using rule 42 (unit -> declaration .)
    RETURN          reduce using rule 42 (unit -> declaration .)
    BREAK           reduce using rule 42 (unit -> declaration .)
    CONTINUE        reduce using rule 42 (unit -> declaration .)
    {               reduce using rule 42 (unit -> declaration .)
    (               reduce using rule 42 (unit -> declaration .)
    INTEGER         reduce using rule 42 (unit -> declaration .)
    FLOAT           reduce using rule 42 (unit -> declaration .)
    STRING          reduce using rule 42 (unit -> declaration .)


state 115

    (43) unit -> instruction .

    }               reduce using rule 43 (unit -> instruction .)
    TYPE            reduce using rule 43 (unit -> instruction .)
    error           reduce using rule 43 (unit -> instruction .)
    PRINT           reduce using rule 43 (unit -> instruction .)
    ID              reduce using rule 43 (unit -> instruction .)
    IF              reduce using rule 43 (unit -> instruction .)
    WHILE           reduce using rule 43 (unit -> instruction .)
    REPEAT          reduce using rule 43 (unit -> instruction .)
    RETURN          reduce using rule 43 (unit -> instruction .)
    BREAK           reduce using rule 43 (unit -> instruction .)
    CONTINUE        reduce using rule 43 (unit -> instruction .)
    {               reduce using rule 43 (unit -> instruction .)
    (               reduce using rule 43 (unit -> instruction .)
    INTEGER         reduce using rule 43 (unit -> instruction .)
    FLOAT           reduce using rule 43 (unit -> instruction .)
    STRING          reduce using rule 43 (unit -> instruction .)


state 116

    (45) compound_instr -> { units } .

    TYPE            reduce using rule 45 (compound_instr -> { units } .)
    error           reduce using rule 45 (compound_instr -> { units } .)
    PRINT           reduce using rule 45 (compound_instr -> { units } .)
    ID              reduce using rule 45 (compound_instr -> { units } .)
    IF              reduce using rule 45 (compound_instr -> { units } .)
    WHILE           reduce using rule 45 (compound_instr -> { units } .)
    REPEAT          reduce using rule 45 (compound_instr -> { units } .)
    RETURN          reduce using rule 45 (compound_instr -> { units } .)
    BREAK           reduce using rule 45 (compound_instr -> { units } .)
    CONTINUE        reduce using rule 45 (compound_instr -> { units } .)
    {               reduce using rule 45 (compound_instr -> { units } .)
    (               reduce using rule 45 (compound_instr -> { units } .)
    INTEGER         reduce using rule 45 (compound_instr -> { units } .)
    FLOAT           reduce using rule 45 (compound_instr -> { units } .)
    STRING          reduce using rule 45 (compound_instr -> { units } .)
    $end            reduce using rule 45 (compound_instr -> { units } .)
    UNTIL           reduce using rule 45 (compound_instr -> { units } .)
    }               reduce using rule 45 (compound_instr -> { units } .)
    ELSE            reduce using rule 45 (compound_instr -> { units } .)


state 117

    (8) declaration -> TYPE . inits ;
    (10) inits -> . inits , init
    (11) inits -> . init
    (12) init -> . ID = expression

    ID              shift and go to state 131

    init                           shift and go to state 74
    inits                          shift and go to state 75

state 118

    (8) declaration -> TYPE inits ; .

    TYPE            reduce using rule 8 (declaration -> TYPE inits ; .)
    error           reduce using rule 8 (declaration -> TYPE inits ; .)
    PRINT           reduce using rule 8 (declaration -> TYPE inits ; .)
    ID              reduce using rule 8 (declaration -> TYPE inits ; .)
    IF              reduce using rule 8 (declaration -> TYPE inits ; .)
    WHILE           reduce using rule 8 (declaration -> TYPE inits ; .)
    REPEAT          reduce using rule 8 (declaration -> TYPE inits ; .)
    RETURN          reduce using rule 8 (declaration -> TYPE inits ; .)
    BREAK           reduce using rule 8 (declaration -> TYPE inits ; .)
    CONTINUE        reduce using rule 8 (declaration -> TYPE inits ; .)
    {               reduce using rule 8 (declaration -> TYPE inits ; .)
    (               reduce using rule 8 (declaration -> TYPE inits ; .)
    INTEGER         reduce using rule 8 (declaration -> TYPE inits ; .)
    FLOAT           reduce using rule 8 (declaration -> TYPE inits ; .)
    STRING          reduce using rule 8 (declaration -> TYPE inits ; .)
    $end            reduce using rule 8 (declaration -> TYPE inits ; .)
    }               reduce using rule 8 (declaration -> TYPE inits ; .)


state 119

    (10) inits -> inits , . init
    (12) init -> . ID = expression

    ID              shift and go to state 131

    init                           shift and go to state 132

state 120

    (81) fundef -> TYPE ID ( . args_list_or_empty ) compound_instr
    (82) args_list_or_empty -> . args_list
    (83) args_list_or_empty -> .
    (84) args_list -> . args_list , arg
    (85) args_list -> . arg
    (86) arg -> . TYPE ID

    )               reduce using rule 83 (args_list_or_empty -> .)
    TYPE            shift and go to state 136

    args_list_or_empty             shift and go to state 134
    arg                            shift and go to state 135
    args_list                      shift and go to state 133

state 121

    (12) init -> ID = . expression
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    const                          shift and go to state 13
    string                         shift and go to state 20
    float                          shift and go to state 5
    integer                        shift and go to state 8
    expression                     shift and go to state 137

state 122

    (79) expr_list -> expr_list , expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . % expression
    (60) expression -> expression . | expression
    (61) expression -> expression . & expression
    (62) expression -> expression . ^ expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . SHL expression
    (66) expression -> expression . SHR expression
    (67) expression -> expression . EQ expression
    (68) expression -> expression . NEQ expression
    (69) expression -> expression . > expression
    (70) expression -> expression . < expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression

    ;               reduce using rule 79 (expr_list -> expr_list , expression .)
    ,               reduce using rule 79 (expr_list -> expr_list , expression .)
    )               reduce using rule 79 (expr_list -> expr_list , expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 56
    |               shift and go to state 70
    &               shift and go to state 57
    ^               shift and go to state 71
    AND             shift and go to state 53
    OR              shift and go to state 64
    SHL             shift and go to state 59
    SHR             shift and go to state 54
    EQ              shift and go to state 65
    NEQ             shift and go to state 69
    >               shift and go to state 66
    <               shift and go to state 58
    LE              shift and go to state 55
    GE              shift and go to state 67


state 123

    (34) while_instr -> WHILE ( condition ) . instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . expression ;
    (26) print_instr -> . PRINT expr_list ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (35) while_instr -> . WHILE ( error ) instruction
    (36) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (37) return_instr -> . RETURN expression ;
    (39) break_instr -> . BREAK ;
    (38) continue_instr -> . CONTINUE ;
    (45) compound_instr -> . { units }
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    PRINT           shift and go to state 9
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 10
    REPEAT          shift and go to state 19
    RETURN          shift and go to state 4
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    {               shift and go to state 35
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    return_instr                   shift and go to state 12
    float                          shift and go to state 5
    const                          shift and go to state 13
    string                         shift and go to state 20
    integer                        shift and go to state 8
    assignment                     shift and go to state 21
    instruction                    shift and go to state 138
    compound_instr                 shift and go to state 23
    continue_instr                 shift and go to state 15
    labeled_instr                  shift and go to state 22
    print_instr                    shift and go to state 31
    choice_instr                   shift and go to state 6
    repeat_instr                   shift and go to state 11
    break_instr                    shift and go to state 27
    while_instr                    shift and go to state 16
    expression                     shift and go to state 33

state 124

    (35) while_instr -> WHILE ( error ) . instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . expression ;
    (26) print_instr -> . PRINT expr_list ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (35) while_instr -> . WHILE ( error ) instruction
    (36) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (37) return_instr -> . RETURN expression ;
    (39) break_instr -> . BREAK ;
    (38) continue_instr -> . CONTINUE ;
    (45) compound_instr -> . { units }
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    PRINT           shift and go to state 9
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 10
    REPEAT          shift and go to state 19
    RETURN          shift and go to state 4
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    {               shift and go to state 35
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    return_instr                   shift and go to state 12
    float                          shift and go to state 5
    const                          shift and go to state 13
    string                         shift and go to state 20
    integer                        shift and go to state 8
    assignment                     shift and go to state 21
    instruction                    shift and go to state 139
    compound_instr                 shift and go to state 23
    continue_instr                 shift and go to state 15
    while_instr                    shift and go to state 16
    print_instr                    shift and go to state 31
    choice_instr                   shift and go to state 6
    break_instr                    shift and go to state 27
    labeled_instr                  shift and go to state 22
    expression                     shift and go to state 33
    repeat_instr                   shift and go to state 11

state 125

    (36) repeat_instr -> REPEAT instructions UNTIL condition . ;

    ;               shift and go to state 140


state 126

    (75) expression -> ID ( expr_list_or_empty ) .

    +               reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)
    )               reduce using rule 75 (expression -> ID ( expr_list_or_empty ) .)


state 127

    (76) expression -> ID ( error ) .

    +               reduce using rule 76 (expression -> ID ( error ) .)
    -               reduce using rule 76 (expression -> ID ( error ) .)
    *               reduce using rule 76 (expression -> ID ( error ) .)
    /               reduce using rule 76 (expression -> ID ( error ) .)
    %               reduce using rule 76 (expression -> ID ( error ) .)
    |               reduce using rule 76 (expression -> ID ( error ) .)
    &               reduce using rule 76 (expression -> ID ( error ) .)
    ^               reduce using rule 76 (expression -> ID ( error ) .)
    AND             reduce using rule 76 (expression -> ID ( error ) .)
    OR              reduce using rule 76 (expression -> ID ( error ) .)
    SHL             reduce using rule 76 (expression -> ID ( error ) .)
    SHR             reduce using rule 76 (expression -> ID ( error ) .)
    EQ              reduce using rule 76 (expression -> ID ( error ) .)
    NEQ             reduce using rule 76 (expression -> ID ( error ) .)
    >               reduce using rule 76 (expression -> ID ( error ) .)
    <               reduce using rule 76 (expression -> ID ( error ) .)
    LE              reduce using rule 76 (expression -> ID ( error ) .)
    GE              reduce using rule 76 (expression -> ID ( error ) .)
    ;               reduce using rule 76 (expression -> ID ( error ) .)
    ,               reduce using rule 76 (expression -> ID ( error ) .)
    )               reduce using rule 76 (expression -> ID ( error ) .)


state 128

    (29) assignment -> ID = expression ; .

    TYPE            reduce using rule 29 (assignment -> ID = expression ; .)
    error           reduce using rule 29 (assignment -> ID = expression ; .)
    PRINT           reduce using rule 29 (assignment -> ID = expression ; .)
    ID              reduce using rule 29 (assignment -> ID = expression ; .)
    IF              reduce using rule 29 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 29 (assignment -> ID = expression ; .)
    REPEAT          reduce using rule 29 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 29 (assignment -> ID = expression ; .)
    BREAK           reduce using rule 29 (assignment -> ID = expression ; .)
    CONTINUE        reduce using rule 29 (assignment -> ID = expression ; .)
    {               reduce using rule 29 (assignment -> ID = expression ; .)
    (               reduce using rule 29 (assignment -> ID = expression ; .)
    INTEGER         reduce using rule 29 (assignment -> ID = expression ; .)
    FLOAT           reduce using rule 29 (assignment -> ID = expression ; .)
    STRING          reduce using rule 29 (assignment -> ID = expression ; .)
    $end            reduce using rule 29 (assignment -> ID = expression ; .)
    UNTIL           reduce using rule 29 (assignment -> ID = expression ; .)
    }               reduce using rule 29 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 29 (assignment -> ID = expression ; .)


state 129

    (30) choice_instr -> IF ( condition ) . instruction
    (31) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . expression ;
    (26) print_instr -> . PRINT expr_list ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (35) while_instr -> . WHILE ( error ) instruction
    (36) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (37) return_instr -> . RETURN expression ;
    (39) break_instr -> . BREAK ;
    (38) continue_instr -> . CONTINUE ;
    (45) compound_instr -> . { units }
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    PRINT           shift and go to state 9
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 10
    REPEAT          shift and go to state 19
    RETURN          shift and go to state 4
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    {               shift and go to state 35
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    return_instr                   shift and go to state 12
    float                          shift and go to state 5
    const                          shift and go to state 13
    string                         shift and go to state 20
    integer                        shift and go to state 8
    assignment                     shift and go to state 21
    instruction                    shift and go to state 141
    compound_instr                 shift and go to state 23
    continue_instr                 shift and go to state 15
    labeled_instr                  shift and go to state 22
    print_instr                    shift and go to state 31
    choice_instr                   shift and go to state 6
    repeat_instr                   shift and go to state 11
    break_instr                    shift and go to state 27
    while_instr                    shift and go to state 16
    expression                     shift and go to state 33

state 130

    (32) choice_instr -> IF ( error ) . instruction
    (33) choice_instr -> IF ( error ) . instruction ELSE instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . expression ;
    (26) print_instr -> . PRINT expr_list ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (35) while_instr -> . WHILE ( error ) instruction
    (36) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (37) return_instr -> . RETURN expression ;
    (39) break_instr -> . BREAK ;
    (38) continue_instr -> . CONTINUE ;
    (45) compound_instr -> . { units }
    (53) expression -> . ID
    (54) expression -> . const
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression % expression
    (60) expression -> . expression | expression
    (61) expression -> . expression & expression
    (62) expression -> . expression ^ expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression SHL expression
    (66) expression -> . expression SHR expression
    (67) expression -> . expression EQ expression
    (68) expression -> . expression NEQ expression
    (69) expression -> . expression > expression
    (70) expression -> . expression < expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . ( expression )
    (74) expression -> . ( error )
    (75) expression -> . ID ( expr_list_or_empty )
    (76) expression -> . ID ( error )
    (47) const -> . integer
    (48) const -> . float
    (49) const -> . string
    (50) integer -> . INTEGER
    (51) float -> . FLOAT
    (52) string -> . STRING

    PRINT           shift and go to state 9
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 10
    REPEAT          shift and go to state 19
    RETURN          shift and go to state 4
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 32
    {               shift and go to state 35
    (               shift and go to state 14
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 3
    STRING          shift and go to state 7

    return_instr                   shift and go to state 12
    float                          shift and go to state 5
    const                          shift and go to state 13
    string                         shift and go to state 20
